[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_nav_controller_output.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/common.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_ping.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu3.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_erase.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/common.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.hpp
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.h
